This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.11.4)  4 NOV 2024 17:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
(/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.sty
Package: preamble 
 (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen327
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen328
\pgf@pt@y=\dimen329
\pgf@pt@temp=\dimen330
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen331
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen332
\pgf@sys@shading@range@num=\count347
\pgf@shadingcount=\count348
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box120
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box121
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen333
\pgf@nodesepend=\dimen334
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen335
\pgffor@skip=\dimen336
\pgffor@stack=\toks71
\pgffor@toks=\toks72
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count349
\pgfplotmarksize=\dimen337
)
\tikz@lastx=\dimen338
\tikz@lasty=\dimen339
\tikz@lastxsaved=\dimen340
\tikz@lastysaved=\dimen341
\tikz@lastmovetox=\dimen342
\tikz@lastmovetoy=\dimen343
\tikzleveldistance=\dimen344
\tikzsiblingdistance=\dimen345
\tikz@figbox=\box122
\tikz@figbox@bg=\box123
\tikz@tempbox=\box124
\tikz@tempbox@bg=\box125
\tikztreelevel=\count350
\tikznumberofchildren=\count351
\tikznumberofcurrentchild=\count352
\tikz@fig@count=\count353
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count354
\pgfmatrixcurrentcolumn=\count355
\pgf@matrix@numberofcolumns=\count356
)
\tikz@expandcount=\count357
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen346
\pgfarrowlength=\dimen347
\pgfarrowwidth=\dimen348
\pgfarrowlinewidth=\dimen349
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen350
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen351
\pgf@curvilinear@length@a=\dimen352
\pgf@curvilinear@length@b=\dimen353
\pgf@curvilinear@length@c=\dimen354
\pgf@curvilinear@length@d=\dimen355
)
\pgf@arrows@the@rigidity=\dimen356
))
Package: witharrows 2023/02/14 v2.8a Draws arrows for explanations on the right
\g__witharrows_last_env_int=\count358
\l__witharrows_pos_env_int=\count359
\l__witharrows_pos_arrow_int=\count360
\g__witharrows_arrow_int=\count361
\g__witharrows_line_int=\count362
\g__witharrows_col_int=\count363
\g__witharrows_static_col_int=\count364
\l__witharrows_nb_cols_int=\count365
\l__witharrows_arrow_width_dim=\dimen357
\l__witharrows_up_and_down_radius_dim=\dimen358
\l__witharrows_xoffset_for_o_arrows_dim=\dimen359
\l__witharrows_max_length_of_arrow_dim=\dimen360
\l__witharrows_ygap_dim=\dimen361
\l__witharrows_ystart_dim=\dimen362
\l__witharrows_xoffset_dim=\dimen363
\l__witharrows_interline_skip=\skip101
\l__witharrows_start_adjust_dim=\dimen364
\l__witharrows_end_adjust_dim=\dimen365
\l__witharrows_mathindent_skip=\skip102
) (/usr/share/texlive/texmf-dist/tex/latex/nicematrix/nicematrix.sty
Package: nicematrix 2023/03/06 v6.16 Enhanced arrays with the help of PGF/TikZ
\g__nicematrix_env_int=\count366
\g__nicematrix_NiceMatrixBlock_int=\count367
\l__nicematrix_note_in_caption_int=\count368
\l__nicematrix_columns_width_dim=\dimen366
\l__nicematrix_col_width_dim=\dimen367
\g__nicematrix_row_total_int=\count369
\g__nicematrix_col_total_int=\count370
\g__nicematrix_last_row_node_int=\count371
\l__nicematrix_key_nb_rows_int=\count372
\g__nicematrix_blocks_wd_dim=\dimen368
\g__nicematrix_blocks_ht_dim=\dimen369
\g__nicematrix_blocks_dp_dim=\dimen370
\l__nicematrix_width_dim=\dimen371
\l__nicematrix_tabular_width_dim=\dimen372
\l__nicematrix_rule_width_dim=\dimen373
\l__nicematrix_old_iRow_int=\count373
\l__nicematrix_old_jCol_int=\count374
\g__nicematrix_total_X_weight_int=\count375
\l__nicematrix_X_columns_dim=\dimen374
\l__nicematrix_x_initial_dim=\dimen375
\l__nicematrix_y_initial_dim=\dimen376
\l__nicematrix_x_final_dim=\dimen377
\l__nicematrix_y_final_dim=\dimen378
\l__nicematrix_tmpc_dim=\dimen379
\l__nicematrix_tmpd_dim=\dimen380
\g__nicematrix_width_last_col_dim=\dimen381
\g__nicematrix_width_first_col_dim=\dimen382
\l__nicematrix_row_min_int=\count376
\l__nicematrix_row_max_int=\count377
\l__nicematrix_col_min_int=\count378
\l__nicematrix_col_max_int=\count379
\g__nicematrix_static_num_of_col_int=\count380
\l__nicematrix_rounded_corners_dim=\dimen383
\l__nicematrix_line_width_dim=\dimen384
\g__nicematrix_block_box_int=\count381
\l__nicematrix_submatrix_extra_height_dim=\dimen385
\l__nicematrix_submatrix_left_xshift_dim=\dimen386
\l__nicematrix_submatrix_right_xshift_dim=\dimen387
\l__nicematrix_first_row_int=\count382
\l__nicematrix_first_col_int=\count383
\l__nicematrix_last_row_int=\count384
\l__nicematrix_last_col_int=\count385
\c@tabularnote=\count386
\c@nicematrix_draft=\count387
\l__nicematrix_cell_space_top_limit_dim=\dimen388
\l__nicematrix_cell_space_bottom_limit_dim=\dimen389
\l__nicematrix_xdots_inter_dim=\dimen390
\l__nicematrix_xdots_shorten_start_dim=\dimen391
\l__nicematrix_xdots_shorten_end_dim=\dimen392
\l__nicematrix_xdots_radius_dim=\dimen393
\l__nicematrix_notes_above_space_dim=\dimen394
\l__nicematrix_left_margin_dim=\dimen395
\l__nicematrix_right_margin_dim=\dimen396
\l__nicematrix_extra_left_margin_dim=\dimen397
\l__nicematrix_extra_right_margin_dim=\dimen398
\c__nicematrix_max_l_dim=\dimen399
\l__nicematrix_position_int=\count388
\l__nicematrix_start_int=\count389
\l__nicematrix_multiplicity_int=\count390
\l__nicematrix_brace_yshift_dim=\dimen400
) (/usr/share/texlive/texmf-dist/tex/latex/hwemoji/hwemoji.sty
Package: hwemoji 2022/11/10 v1.0 Unicode emoji with sequence support
 (/usr/share/texlive/texmf-dist/tex/latex/ifnextok/ifnextok.sty
Package: ifnextok 2011/06/27 v0.3 test next token (UL)
)
   defining Unicode char U+1F004 (decimal 126980)
   defining Unicode char U+1F0CF (decimal 127183)
   defining Unicode char U+1F170 (decimal 127344)
   defining Unicode char U+1F171 (decimal 127345)
   defining Unicode char U+1F17E (decimal 127358)
   defining Unicode char U+1F17F (decimal 127359)
   defining Unicode char U+1F18E (decimal 127374)
   defining Unicode char U+1F191 (decimal 127377)
   defining Unicode char U+1F192 (decimal 127378)
   defining Unicode char U+1F193 (decimal 127379)
   defining Unicode char U+1F194 (decimal 127380)
   defining Unicode char U+1F195 (decimal 127381)
   defining Unicode char U+1F196 (decimal 127382)
   defining Unicode char U+1F197 (decimal 127383)
   defining Unicode char U+1F198 (decimal 127384)
   defining Unicode char U+1F199 (decimal 127385)
   defining Unicode char U+1F19A (decimal 127386)
   defining Unicode char U+1F1E6 (decimal 127462)
   defining Unicode char U+1F1E7 (decimal 127463)
   defining Unicode char U+1F1E8 (decimal 127464)
   defining Unicode char U+1F1E9 (decimal 127465)
   defining Unicode char U+1F1EA (decimal 127466)
   defining Unicode char U+1F1EB (decimal 127467)
   defining Unicode char U+1F1EC (decimal 127468)
   defining Unicode char U+1F1ED (decimal 127469)
   defining Unicode char U+1F1EE (decimal 127470)
   defining Unicode char U+1F1EF (decimal 127471)
   defining Unicode char U+1F1F0 (decimal 127472)
   defining Unicode char U+1F1F1 (decimal 127473)
   defining Unicode char U+1F1F2 (decimal 127474)
   defining Unicode char U+1F1F3 (decimal 127475)
   defining Unicode char U+1F1F4 (decimal 127476)
   defining Unicode char U+1F1F5 (decimal 127477)
   defining Unicode char U+1F1F6 (decimal 127478)
   defining Unicode char U+1F1F7 (decimal 127479)
   defining Unicode char U+1F1F8 (decimal 127480)
   defining Unicode char U+1F1F9 (decimal 127481)
   defining Unicode char U+1F1FA (decimal 127482)
   defining Unicode char U+1F1FB (decimal 127483)
   defining Unicode char U+1F1FC (decimal 127484)
   defining Unicode char U+1F1FD (decimal 127485)
   defining Unicode char U+1F1FE (decimal 127486)
   defining Unicode char U+1F1FF (decimal 127487)
   defining Unicode char U+1F201 (decimal 127489)
   defining Unicode char U+1F202 (decimal 127490)
   defining Unicode char U+1F21A (decimal 127514)
   defining Unicode char U+1F22F (decimal 127535)
   defining Unicode char U+1F232 (decimal 127538)
   defining Unicode char U+1F233 (decimal 127539)
   defining Unicode char U+1F234 (decimal 127540)
   defining Unicode char U+1F235 (decimal 127541)
   defining Unicode char U+1F236 (decimal 127542)
   defining Unicode char U+1F237 (decimal 127543)
   defining Unicode char U+1F238 (decimal 127544)
   defining Unicode char U+1F239 (decimal 127545)
   defining Unicode char U+1F23A (decimal 127546)
   defining Unicode char U+1F250 (decimal 127568)
   defining Unicode char U+1F251 (decimal 127569)
   defining Unicode char U+1F300 (decimal 127744)
   defining Unicode char U+1F301 (decimal 127745)
   defining Unicode char U+1F302 (decimal 127746)
   defining Unicode char U+1F303 (decimal 127747)
   defining Unicode char U+1F304 (decimal 127748)
   defining Unicode char U+1F305 (decimal 127749)
   defining Unicode char U+1F306 (decimal 127750)
   defining Unicode char U+1F307 (decimal 127751)
   defining Unicode char U+1F308 (decimal 127752)
   defining Unicode char U+1F309 (decimal 127753)
   defining Unicode char U+1F30A (decimal 127754)
   defining Unicode char U+1F30B (decimal 127755)
   defining Unicode char U+1F30C (decimal 127756)
   defining Unicode char U+1F30D (decimal 127757)
   defining Unicode char U+1F30E (decimal 127758)
   defining Unicode char U+1F30F (decimal 127759)
   defining Unicode char U+1F310 (decimal 127760)
   defining Unicode char U+1F311 (decimal 127761)
   defining Unicode char U+1F312 (decimal 127762)
   defining Unicode char U+1F313 (decimal 127763)
   defining Unicode char U+1F314 (decimal 127764)
   defining Unicode char U+1F315 (decimal 127765)
   defining Unicode char U+1F316 (decimal 127766)
   defining Unicode char U+1F317 (decimal 127767)
   defining Unicode char U+1F318 (decimal 127768)
   defining Unicode char U+1F319 (decimal 127769)
   defining Unicode char U+1F31A (decimal 127770)
   defining Unicode char U+1F31B (decimal 127771)
   defining Unicode char U+1F31C (decimal 127772)
   defining Unicode char U+1F31D (decimal 127773)
   defining Unicode char U+1F31E (decimal 127774)
   defining Unicode char U+1F31F (decimal 127775)
   defining Unicode char U+1F320 (decimal 127776)
   defining Unicode char U+1F321 (decimal 127777)
   defining Unicode char U+1F324 (decimal 127780)
   defining Unicode char U+1F325 (decimal 127781)
   defining Unicode char U+1F326 (decimal 127782)
   defining Unicode char U+1F327 (decimal 127783)
   defining Unicode char U+1F328 (decimal 127784)
   defining Unicode char U+1F329 (decimal 127785)
   defining Unicode char U+1F32A (decimal 127786)
   defining Unicode char U+1F32B (decimal 127787)
   defining Unicode char U+1F32C (decimal 127788)
   defining Unicode char U+1F32D (decimal 127789)
   defining Unicode char U+1F32E (decimal 127790)
   defining Unicode char U+1F32F (decimal 127791)
   defining Unicode char U+1F330 (decimal 127792)
   defining Unicode char U+1F331 (decimal 127793)
   defining Unicode char U+1F332 (decimal 127794)
   defining Unicode char U+1F333 (decimal 127795)
   defining Unicode char U+1F334 (decimal 127796)
   defining Unicode char U+1F335 (decimal 127797)
   defining Unicode char U+1F336 (decimal 127798)
   defining Unicode char U+1F337 (decimal 127799)
   defining Unicode char U+1F338 (decimal 127800)
   defining Unicode char U+1F339 (decimal 127801)
   defining Unicode char U+1F33A (decimal 127802)
   defining Unicode char U+1F33B (decimal 127803)
   defining Unicode char U+1F33C (decimal 127804)
   defining Unicode char U+1F33D (decimal 127805)
   defining Unicode char U+1F33E (decimal 127806)
   defining Unicode char U+1F33F (decimal 127807)
   defining Unicode char U+1F340 (decimal 127808)
   defining Unicode char U+1F341 (decimal 127809)
   defining Unicode char U+1F342 (decimal 127810)
   defining Unicode char U+1F343 (decimal 127811)
   defining Unicode char U+1F344 (decimal 127812)
   defining Unicode char U+1F345 (decimal 127813)
   defining Unicode char U+1F346 (decimal 127814)
   defining Unicode char U+1F347 (decimal 127815)
   defining Unicode char U+1F348 (decimal 127816)
   defining Unicode char U+1F349 (decimal 127817)
   defining Unicode char U+1F34A (decimal 127818)
   defining Unicode char U+1F34B (decimal 127819)
   defining Unicode char U+1F34C (decimal 127820)
   defining Unicode char U+1F34D (decimal 127821)
   defining Unicode char U+1F34E (decimal 127822)
   defining Unicode char U+1F34F (decimal 127823)
   defining Unicode char U+1F350 (decimal 127824)
   defining Unicode char U+1F351 (decimal 127825)
   defining Unicode char U+1F352 (decimal 127826)
   defining Unicode char U+1F353 (decimal 127827)
   defining Unicode char U+1F354 (decimal 127828)
   defining Unicode char U+1F355 (decimal 127829)
   defining Unicode char U+1F356 (decimal 127830)
   defining Unicode char U+1F357 (decimal 127831)
   defining Unicode char U+1F358 (decimal 127832)
   defining Unicode char U+1F359 (decimal 127833)
   defining Unicode char U+1F35A (decimal 127834)
   defining Unicode char U+1F35B (decimal 127835)
   defining Unicode char U+1F35C (decimal 127836)
   defining Unicode char U+1F35D (decimal 127837)
   defining Unicode char U+1F35E (decimal 127838)
   defining Unicode char U+1F35F (decimal 127839)
   defining Unicode char U+1F360 (decimal 127840)
   defining Unicode char U+1F361 (decimal 127841)
   defining Unicode char U+1F362 (decimal 127842)
   defining Unicode char U+1F363 (decimal 127843)
   defining Unicode char U+1F364 (decimal 127844)
   defining Unicode char U+1F365 (decimal 127845)
   defining Unicode char U+1F366 (decimal 127846)
   defining Unicode char U+1F367 (decimal 127847)
   defining Unicode char U+1F368 (decimal 127848)
   defining Unicode char U+1F369 (decimal 127849)
   defining Unicode char U+1F36A (decimal 127850)
   defining Unicode char U+1F36B (decimal 127851)
   defining Unicode char U+1F36C (decimal 127852)
   defining Unicode char U+1F36D (decimal 127853)
   defining Unicode char U+1F36E (decimal 127854)
   defining Unicode char U+1F36F (decimal 127855)
   defining Unicode char U+1F370 (decimal 127856)
   defining Unicode char U+1F371 (decimal 127857)
   defining Unicode char U+1F372 (decimal 127858)
   defining Unicode char U+1F373 (decimal 127859)
   defining Unicode char U+1F374 (decimal 127860)
   defining Unicode char U+1F375 (decimal 127861)
   defining Unicode char U+1F376 (decimal 127862)
   defining Unicode char U+1F377 (decimal 127863)
   defining Unicode char U+1F378 (decimal 127864)
   defining Unicode char U+1F379 (decimal 127865)
   defining Unicode char U+1F37A (decimal 127866)
   defining Unicode char U+1F37B (decimal 127867)
   defining Unicode char U+1F37C (decimal 127868)
   defining Unicode char U+1F37D (decimal 127869)
   defining Unicode char U+1F37E (decimal 127870)
   defining Unicode char U+1F37F (decimal 127871)
   defining Unicode char U+1F380 (decimal 127872)
   defining Unicode char U+1F381 (decimal 127873)
   defining Unicode char U+1F382 (decimal 127874)
   defining Unicode char U+1F383 (decimal 127875)
   defining Unicode char U+1F384 (decimal 127876)
   defining Unicode char U+1F385 (decimal 127877)
   defining Unicode char U+1F386 (decimal 127878)
   defining Unicode char U+1F387 (decimal 127879)
   defining Unicode char U+1F388 (decimal 127880)
   defining Unicode char U+1F389 (decimal 127881)
   defining Unicode char U+1F38A (decimal 127882)
   defining Unicode char U+1F38B (decimal 127883)
   defining Unicode char U+1F38C (decimal 127884)
   defining Unicode char U+1F38D (decimal 127885)
   defining Unicode char U+1F38E (decimal 127886)
   defining Unicode char U+1F38F (decimal 127887)
   defining Unicode char U+1F390 (decimal 127888)
   defining Unicode char U+1F391 (decimal 127889)
   defining Unicode char U+1F392 (decimal 127890)
   defining Unicode char U+1F393 (decimal 127891)
   defining Unicode char U+1F396 (decimal 127894)
   defining Unicode char U+1F397 (decimal 127895)
   defining Unicode char U+1F399 (decimal 127897)
   defining Unicode char U+1F39A (decimal 127898)
   defining Unicode char U+1F39B (decimal 127899)
   defining Unicode char U+1F39E (decimal 127902)
   defining Unicode char U+1F39F (decimal 127903)
   defining Unicode char U+1F3A0 (decimal 127904)
   defining Unicode char U+1F3A1 (decimal 127905)
   defining Unicode char U+1F3A2 (decimal 127906)
   defining Unicode char U+1F3A3 (decimal 127907)
   defining Unicode char U+1F3A4 (decimal 127908)
   defining Unicode char U+1F3A5 (decimal 127909)
   defining Unicode char U+1F3A6 (decimal 127910)
   defining Unicode char U+1F3A7 (decimal 127911)
   defining Unicode char U+1F3A8 (decimal 127912)
   defining Unicode char U+1F3A9 (decimal 127913)
   defining Unicode char U+1F3AA (decimal 127914)
   defining Unicode char U+1F3AB (decimal 127915)
   defining Unicode char U+1F3AC (decimal 127916)
   defining Unicode char U+1F3AD (decimal 127917)
   defining Unicode char U+1F3AE (decimal 127918)
   defining Unicode char U+1F3AF (decimal 127919)
   defining Unicode char U+1F3B0 (decimal 127920)
   defining Unicode char U+1F3B1 (decimal 127921)
   defining Unicode char U+1F3B2 (decimal 127922)
   defining Unicode char U+1F3B3 (decimal 127923)
   defining Unicode char U+1F3B4 (decimal 127924)
   defining Unicode char U+1F3B5 (decimal 127925)
   defining Unicode char U+1F3B6 (decimal 127926)
   defining Unicode char U+1F3B7 (decimal 127927)
   defining Unicode char U+1F3B8 (decimal 127928)
   defining Unicode char U+1F3B9 (decimal 127929)
   defining Unicode char U+1F3BA (decimal 127930)
   defining Unicode char U+1F3BB (decimal 127931)
   defining Unicode char U+1F3BC (decimal 127932)
   defining Unicode char U+1F3BD (decimal 127933)
   defining Unicode char U+1F3BE (decimal 127934)
   defining Unicode char U+1F3BF (decimal 127935)
   defining Unicode char U+1F3C0 (decimal 127936)
   defining Unicode char U+1F3C1 (decimal 127937)
   defining Unicode char U+1F3C2 (decimal 127938)
   defining Unicode char U+1F3C3 (decimal 127939)
   defining Unicode char U+1F3C4 (decimal 127940)
   defining Unicode char U+1F3C5 (decimal 127941)
   defining Unicode char U+1F3C6 (decimal 127942)
   defining Unicode char U+1F3C7 (decimal 127943)
   defining Unicode char U+1F3C8 (decimal 127944)
   defining Unicode char U+1F3C9 (decimal 127945)
   defining Unicode char U+1F3CA (decimal 127946)
   defining Unicode char U+1F3CB (decimal 127947)
   defining Unicode char U+1F3CC (decimal 127948)
   defining Unicode char U+1F3CD (decimal 127949)
   defining Unicode char U+1F3CE (decimal 127950)
   defining Unicode char U+1F3CF (decimal 127951)
   defining Unicode char U+1F3D0 (decimal 127952)
   defining Unicode char U+1F3D1 (decimal 127953)
   defining Unicode char U+1F3D2 (decimal 127954)
   defining Unicode char U+1F3D3 (decimal 127955)
   defining Unicode char U+1F3D4 (decimal 127956)
   defining Unicode char U+1F3D5 (decimal 127957)
   defining Unicode char U+1F3D6 (decimal 127958)
   defining Unicode char U+1F3D7 (decimal 127959)
   defining Unicode char U+1F3D8 (decimal 127960)
   defining Unicode char U+1F3D9 (decimal 127961)
   defining Unicode char U+1F3DA (decimal 127962)
   defining Unicode char U+1F3DB (decimal 127963)
   defining Unicode char U+1F3DC (decimal 127964)
   defining Unicode char U+1F3DD (decimal 127965)
   defining Unicode char U+1F3DE (decimal 127966)
   defining Unicode char U+1F3DF (decimal 127967)
   defining Unicode char U+1F3E0 (decimal 127968)
   defining Unicode char U+1F3E1 (decimal 127969)
   defining Unicode char U+1F3E2 (decimal 127970)
   defining Unicode char U+1F3E3 (decimal 127971)
   defining Unicode char U+1F3E4 (decimal 127972)
   defining Unicode char U+1F3E5 (decimal 127973)
   defining Unicode char U+1F3E6 (decimal 127974)
   defining Unicode char U+1F3E7 (decimal 127975)
   defining Unicode char U+1F3E8 (decimal 127976)
   defining Unicode char U+1F3E9 (decimal 127977)
   defining Unicode char U+1F3EA (decimal 127978)
   defining Unicode char U+1F3EB (decimal 127979)
   defining Unicode char U+1F3EC (decimal 127980)
   defining Unicode char U+1F3ED (decimal 127981)
   defining Unicode char U+1F3EE (decimal 127982)
   defining Unicode char U+1F3EF (decimal 127983)
   defining Unicode char U+1F3F0 (decimal 127984)
   defining Unicode char U+1F3F3 (decimal 127987)
   defining Unicode char U+1F3F4 (decimal 127988)
   defining Unicode char U+1F3F5 (decimal 127989)
   defining Unicode char U+1F3F7 (decimal 127991)
   defining Unicode char U+1F3F8 (decimal 127992)
   defining Unicode char U+1F3F9 (decimal 127993)
   defining Unicode char U+1F3FA (decimal 127994)
   defining Unicode char U+1F3FB (decimal 127995)
   defining Unicode char U+1F3FC (decimal 127996)
   defining Unicode char U+1F3FD (decimal 127997)
   defining Unicode char U+1F3FE (decimal 127998)
   defining Unicode char U+1F3FF (decimal 127999)
   defining Unicode char U+1F400 (decimal 128000)
   defining Unicode char U+1F401 (decimal 128001)
   defining Unicode char U+1F402 (decimal 128002)
   defining Unicode char U+1F403 (decimal 128003)
   defining Unicode char U+1F404 (decimal 128004)
   defining Unicode char U+1F405 (decimal 128005)
   defining Unicode char U+1F406 (decimal 128006)
   defining Unicode char U+1F407 (decimal 128007)
   defining Unicode char U+1F408 (decimal 128008)
   defining Unicode char U+1F409 (decimal 128009)
   defining Unicode char U+1F40A (decimal 128010)
   defining Unicode char U+1F40B (decimal 128011)
   defining Unicode char U+1F40C (decimal 128012)
   defining Unicode char U+1F40D (decimal 128013)
   defining Unicode char U+1F40E (decimal 128014)
   defining Unicode char U+1F40F (decimal 128015)
   defining Unicode char U+1F410 (decimal 128016)
   defining Unicode char U+1F411 (decimal 128017)
   defining Unicode char U+1F412 (decimal 128018)
   defining Unicode char U+1F413 (decimal 128019)
   defining Unicode char U+1F414 (decimal 128020)
   defining Unicode char U+1F415 (decimal 128021)
   defining Unicode char U+1F416 (decimal 128022)
   defining Unicode char U+1F417 (decimal 128023)
   defining Unicode char U+1F418 (decimal 128024)
   defining Unicode char U+1F419 (decimal 128025)
   defining Unicode char U+1F41A (decimal 128026)
   defining Unicode char U+1F41B (decimal 128027)
   defining Unicode char U+1F41C (decimal 128028)
